"D:\python interpreter\Scripts\python.exe" D:/PycharmProjects/greedymeshing/main2.py
((0, 32, 3), (0, 0, 3), (0, 32, 0), (0, 0, 0))
((0, 31, 5), (0, 0, 5), (0, 31, 3), (0, 0, 3))
((0, 30, 8), (0, 0, 8), (0, 30, 5), (0, 0, 5))
((0, 29, 11), (0, 0, 11), (0, 29, 8), (0, 0, 8))
((0, 28, 15), (0, 0, 15), (0, 28, 11), (0, 0, 11))
((0, 27, 21), (0, 0, 21), (0, 27, 15), (0, 0, 15))
((0, 26, 30), (0, 0, 30), (0, 26, 21), (0, 0, 21))
((0, 27, 36), (0, 0, 36), (0, 27, 30), (0, 0, 30))
((0, 28, 40), (0, 0, 40), (0, 28, 36), (0, 0, 36))
((0, 29, 43), (0, 0, 43), (0, 29, 40), (0, 0, 40))
((0, 30, 46), (0, 0, 46), (0, 30, 43), (0, 0, 43))
((0, 31, 49), (0, 0, 49), (0, 31, 46), (0, 0, 46))
((0, 32, 55), (0, 0, 55), (0, 32, 49), (0, 0, 49))
((0, 33, 58), (0, 0, 58), (0, 33, 55), (0, 0, 55))
((0, 34, 61), (0, 0, 61), (0, 34, 58), (0, 0, 58))
((0, 35, 64), (0, 0, 64), (0, 35, 61), (0, 0, 61))
((1, 32, 4), (1, 31, 4), (1, 32, 3), (1, 31, 3))
((1, 31, 6), (1, 30, 6), (1, 31, 5), (1, 30, 5))
((1, 30, 9), (1, 29, 9), (1, 30, 8), (1, 29, 8))
((1, 29, 12), (1, 28, 12), (1, 29, 11), (1, 28, 11))
((1, 28, 17), (1, 27, 17), (1, 28, 15), (1, 27, 15))
((1, 27, 30), (1, 26, 30), (1, 27, 21), (1, 26, 21))
((1, 28, 36), (1, 27, 36), (1, 28, 35), (1, 27, 35))
((1, 29, 40), (1, 28, 40), (1, 29, 39), (1, 28, 39))
((2, 32, 5), (2, 31, 5), (2, 32, 4), (2, 31, 4))
((2, 31, 7), (2, 30, 7), (2, 31, 6), (2, 30, 6))
((2, 30, 10), (2, 29, 10), (2, 30, 9), (2, 29, 9))
((2, 29, 14), (2, 28, 14), (2, 29, 12), (2, 28, 12))
((2, 28, 18), (2, 27, 18), (2, 28, 17), (2, 27, 17))
((2, 28, 35), (2, 27, 35), (2, 28, 33), (2, 27, 33))
((2, 29, 39), (2, 28, 39), (2, 29, 38), (2, 28, 38))
((2, 30, 43), (2, 29, 43), (2, 30, 42), (2, 29, 42))
((2, 31, 46), (2, 30, 46), (2, 31, 45), (2, 30, 45))
((2, 32, 49), (2, 31, 49), (2, 32, 48), (2, 31, 48))
((2, 33, 55), (2, 32, 55), (2, 33, 54), (2, 32, 54))
((3, 33, 1), (3, 32, 1), (3, 33, 0), (3, 32, 0))
((3, 32, 6), (3, 31, 6), (3, 32, 5), (3, 31, 5))
((3, 31, 8), (3, 30, 8), (3, 31, 7), (3, 30, 7))
((3, 30, 12), (3, 29, 12), (3, 30, 10), (3, 29, 10))
